,DOCENTE,UNIDADE,CARGO,VINCULO,STATUS,Nota_RAD,Ensino,Pesquisa,Extensão,Gestão
255,256,Arcoverde,Professor Adjunto,Em Exercício,Validada,215.32,71.81,76.6,22.53,44.38
256,257,FOP,Professor Adjunto,Em Exercício,Validada,168.56,83.73,68.21,11.21,5.41
258,259,FCM,Professor Adjunto,Em Exercício,Validada,72.55,53.56,4.8,0.0,14.19
259,260,Garanhuns,Professor Adjunto,Em Exercício,Validada,210.37,122.35,40.88,8.43,38.71
260,261,POLI,Professor Associado,Em Exercício,Validada,230.51,133.79,88.86,7.86,0.0
261,262,Arcoverde,Professor Adjunto,Em Exercício,Validada,407.24,138.82,188.84,10.95,68.63
262,263,Caruaru,Professor Adjunto,Em Exercício,Validada,21.07,17.52,3.55,0.0,0.0
263,264,Caruaru,Professor Adjunto,Afastamento Parcial (5 meses),Validada,65.5775,12.0,0.0,0.0,34.29
264,265,Petrolina,Professor Adjunto,Em Exercício,Validada,184.07,113.31,59.76,0.0,11.0
265,266,Caruaru,Professor Adjunto,Em Exercício,Validada,117.66,22.13,40.32,15.86,39.35
266,267,FENSG,Professor Assistente,Em Exercício,Validada,89.97,62.2,19.12,4.1,4.55
267,268,ICB,Professor Adjunto,Em Exercício,Validada,54.86,37.91,12.85,0.0,4.1
268,269,FCM,Professor Adjunto,Em Exercício,Validada,103.31,55.87,5.81,6.27,35.36
269,270,FCAP,Professor Adjunto,Em Exercício,Validada,231.62,144.77,69.9,7.93,9.02
270,271,Petrolina,Professor Adjunto,Em Exercício,Validada,134.73,66.56,18.68,13.16,36.33
271,272,Petrolina,Professor Adjunto,Em Exercício,Validada,269.03,79.02,145.93,6.69,37.39
272,273,Petrolina,Professor Adjunto,Em Exercício,Validada,106.88,47.04,11.84,2.05,45.95
273,274,Petrolina,Professor Adjunto,Em Exercício,Validada,37.85,22.07,12.27,0.0,3.51
274,275,Petrolina,Professor Adjunto,Em Exercício,Validada,208.77,81.13,83.03,4.04,40.57
275,276,FCM,Professor Associado,Em Exercício,Validada,288.23,102.9,176.63,5.62,3.08
276,277,POLI,Professor Adjunto,Em Exercício,Validada,24.4,21.35,0.0,0.0,3.05
277,278,Mata Sul,Professor Assistente,Em Exercício,Rejeitada,85.36,17.4,6.79,2.81,58.36
278,279,Petrolina,Professor Assistente,Em Exercício,Validada,119.3,44.99,10.31,20.9,43.1
279,280,POLI,Professor Adjunto,Em Exercício,Validada,45.01,23.65,5.9,13.6,1.86
281,282,FCM,Professor Adjunto,Em Exercício,Validada,39.1,36.42,1.06,1.62,0.0
282,283,POLI,Professor Adjunto,Em Exercício,Validada,153.8,76.1,60.89,0.0,16.81
283,284,POLI,Professor Associado,Em Exercício,Validada,196.52,75.81,115.29,3.28,2.14
285,286,FCAP,Professor Assistente,Em Exercício,Validada,52.55,30.0,18.68,3.87,0.0
286,287,FOP,Professor Auxiliar,Em Exercício,Validada,43.13,23.12,1.06,0.0,18.95
287,288,Garanhuns,Professor Assistente,Em Exercício,Validada,29.28,18.9,0.53,9.85,0.0
288,289,FCAP,Professor Assistente,Em Exercício,Validada,0.0,21.0,0.0,0.0,0.0
289,290,FOP,Professor Associado,Em Exercício,Validada,318.02,105.33,93.5,62.95,56.24
290,291,FOP,Professor Associado,Em Exercício,Validada,174.49,104.26,57.05,0.0,13.18
292,293,POLI,Professor Adjunto,Em Exercício,Validada,66.37,24.7,0.0,40.6,1.07
294,295,Petrolina,Professor Assistente,Em Exercício,Rejeitada,46.98,22.87,7.69,12.37,4.05
295,296,Serra Talhada,Professor Assistente,Em Exercício,Validada,204.27,35.74,142.44,17.07,9.02
296,297,ICB,Professor Adjunto,Em Exercício,Validada,32.29,23.84,8.45,0.0,0.0
297,298,FOP,Professor Adjunto,Em Exercício,Validada,74.54,47.22,24.52,2.8,0.0
298,299,Petrolina,Professor Assistente,Em Exercício,Validada,100.02,48.26,18.24,24.3,9.22
299,300,FCM,Professor Assistente,Em Exercício,Validada,38.03,35.9,1.06,0.0,1.07
300,301,Mata Norte,Professor Titular,Afastamento Parcial (3 meses),Validada,65.875,13.59,1.71,26.26,11.14
301,302,ICB,Professor Assistente,Em Exercício,Validada,57.73,18.21,4.16,0.0,35.36
302,303,Mata Norte,Professor Adjunto,Em Exercício,Validada,176.38,51.43,42.53,26.45,55.97
303,304,POLI,Professor Assistente,Em Exercício,Validada,92.89,38.62,27.53,12.6,14.14
304,305,ICB,Professor Adjunto,Em Exercício,Validada,103.21,32.78,16.28,38.18,15.97
306,307,ESEF,Professor Assistente,Em Exercício,Validada,60.83,40.24,0.0,8.66,11.93
307,308,POLI,Professor Assistente,Em Exercício,Validada,81.89,50.76,12.32,0.53,18.28
308,309,Mata Norte,Professor Assistente,Em Exercício,Validada,116.39,76.25,11.57,10.29,18.28
309,310,POLI,Professor Adjunto,Em Exercício,Validada,178.5,47.8,61.04,11.84,57.82
310,311,FCAP,Professor Adjunto,Em Exercício,Validada,279.68,98.52,85.36,24.94,70.86
311,312,Mata Norte,Professor Adjunto,Em Exercício,Validada,121.84,90.86,19.18,0.0,11.8
313,314,FOP,Professor Adjunto,Em Exercício,Validada,95.27,44.49,23.01,3.17,24.6
316,317,Garanhuns,Professor Auxiliar,Em Exercício,Validada,67.6,54.13,2.05,6.27,5.15
317,318,FCM,Professor Adjunto,Em Exercício,Validada,69.47,30.19,39.28,0.0,0.0
318,319,POLI,Professor Associado,Em Exercício,Validada,100.88,58.5,34.82,0.0,7.56
319,320,FCAP,Professor Assistente,Em Exercício,Validada,0.0,6.0,0.0,0.0,0.0
320,321,Mata Norte,Professor Adjunto,Em Exercício,Validada,44.99,27.6,17.39,0.0,0.0
321,322,Reitoria,Professor Assistente,Em Exercício,Validada,73.62,12.41,7.24,0.0,53.97
322,323,FCM,Professor Auxiliar,Em Exercício,Validada,31.06,30.0,1.06,0.0,0.0
324,325,Mata Sul,Professor Adjunto,Em Exercício,Validada,164.78,69.99,11.96,10.11,72.72
325,326,POLI,Professor Adjunto,Afastamento Parcial (3 meses),Validada,15.6625,12.0,0.53,0.0,0.0
326,327,Mata Norte,Professor Adjunto,Em Exercício,Validada,303.02,122.07,115.34,12.49,53.12
327,328,POLI,Professor Assistente,Em Exercício,Validada,55.85,45.4,0.0,10.25,0.2
328,329,FCM,Professor Adjunto,Em Exercício,Validada,114.84,93.28,18.82,1.67,1.07
329,330,ICB,Professor Adjunto,Em Exercício,Validada,98.46,24.28,20.51,6.68,46.99
330,331,FCM,Professor Adjunto,Em Exercício,Validada,84.64,36.47,38.77,6.28,3.12
331,332,Garanhuns,Professor Associado,Em Exercício,Validada,209.23,108.64,43.69,11.39,45.51
332,333,FOP,Professor Adjunto,Em Exercício,Validada,256.66,107.44,113.45,18.8,16.97
334,335,Garanhuns,Professor Adjunto,Em Exercício,Validada,122.61,23.46,7.02,51.19,40.94
335,336,POLI,Professor Assistente,Em Exercício,Validada,85.55,37.79,9.46,8.06,30.24
336,337,Arcoverde,Professor Adjunto,Em Exercício,Validada,127.88,48.93,25.02,0.53,53.4
337,338,Arcoverde,Professor Assistente,Em Exercício,Rejeitada,38.31,37.24,0.0,0.0,1.07
338,339,FCM,Professor Adjunto,Em Exercício,Validada,167.18,50.55,39.33,7.38,69.92
339,340,Arcoverde,Professor Adjunto,Em Exercício,Validada,37.86,25.14,2.4,2.86,7.46
340,341,Petrolina,Professor Auxiliar,Em Exercício,Validada,0.0,21.0,0.0,0.0,0.0
341,342,Reitoria,Professor Adjunto,Em Exercício,Validada,166.51,45.12,8.42,3.35,109.62
342,343,Petrolina,Professor Adjunto,Em Exercício,Validada,149.37,44.08,60.68,29.04,15.57
343,344,Petrolina,Professor Adjunto,Em Exercício,Validada,312.75,79.76,156.65,10.48,65.86
344,345,Petrolina,Professor Adjunto,Em Exercício,Validada,183.65,62.68,72.78,28.14,20.05
345,346,Garanhuns,Professor Adjunto,Em Exercício,Validada,69.68,24.61,9.71,0.0,35.36
346,347,ICB,Professor Adjunto,Em Exercício,Validada,48.47,13.06,1.12,0.0,34.29
347,348,FENSG,Professor Associado,Em Exercício,Validada,153.58,61.03,51.44,2.31,38.8
348,349,FCAP,Professor Adjunto,Em Exercício,Validada,298.99,104.34,96.76,27.54,70.35
349,350,Mata Norte,Professor Adjunto,Afastamento Parcial (6 meses),Validada,80.22,30.88,14.05,7.48,1.07
350,351,Petrolina,Professor Assistente,Em Exercício,Validada,102.54,58.4,16.14,7.71,20.29
351,352,POLI,Professor Assistente,Em Exercício,Validada,30.84,29.13,1.71,0.0,0.0
352,353,FENSG,Professor Assistente,Em Exercício,Validada,95.05,81.46,3.5,0.0,10.09
353,354,FCM,Professor Auxiliar,Em Exercício,Validada,110.27,74.57,28.16,0.53,7.01
354,355,POLI,Professor Assistente,Em Exercício,Validada,38.93,33.65,0.0,0.53,4.75
356,357,FENSG,Professor Adjunto,Em Exercício,Validada,173.02,94.27,37.4,9.4,31.95
357,358,FENSG,Professor Adjunto,Em Exercício,Validada,112.19,28.86,2.77,29.45,51.11
358,359,FCAP,Professor Assistente,Afastamento Parcial (2 meses),Validada,169.797,48.28,4.96,80.0,12.3
359,360,Mata Norte,Professor Adjunto,Em Exercício,Validada,117.77,59.26,53.57,4.94,0.0
360,361,FENSG,Professor Adjunto,Em Exercício,Validada,119.73,33.66,11.78,28.12,46.17
361,362,FENSG,Professor Associado,Em Exercício,Validada,252.16,148.06,92.69,7.11,4.3
363,364,POLI,Professor Associado,Em Exercício,Validada,201.8,51.23,115.75,0.53,34.29
364,365,Mata Norte,Professor Adjunto,Em Exercício,Validada,238.11,110.31,59.68,25.3,42.82
365,366,Garanhuns,Professor Adjunto,Em Exercício,Validada,80.73,48.16,24.61,3.45,4.51
366,367,FCM,Professor Assistente,Em Exercício,Validada,88.76,38.44,1.71,0.0,48.61
367,368,Arcoverde,Professor Assistente,Em Exercício,Validada,0.0,34.43,0.0,0.0,0.0
368,369,POLI,Professor Assistente,Em Exercício,Validada,72.73,53.8,10.13,0.0,8.8
369,370,Serra Talhada,Professor Auxiliar,Em Exercício,Validada,57.08,22.86,14.89,16.26,3.07
370,371,Petrolina,Professor Adjunto,Em Exercício,Validada,158.82,55.63,73.44,9.93,19.82
371,372,FENSG,Professor Assistente,Em Exercício,Validada,30.54,20.34,10.2,0.0,0.0
372,373,Mata Norte,Professor Adjunto,Em Exercício,Validada,172.32,44.21,35.65,3.87,88.59
373,374,FCM,Professor Adjunto,Em Exercício,Validada,223.71,109.15,14.74,82.23,17.59
374,375,FCM,Professor Adjunto,Em Exercício,Validada,106.5,101.2,5.3,0.0,0.0
375,376,POLI,Professor Adjunto,Em Exercício,Validada,259.06,106.32,77.26,5.23,70.25
376,377,ICB,Professor Auxiliar,Em Exercício,Validada,61.61,32.99,27.04,0.0,1.58
377,378,ESEF,Professor Adjunto,Em Exercício,Validada,118.03,69.87,24.16,7.35,16.65
378,379,Caruaru,Professor Assistente,Em Exercício,Validada,86.04,30.21,13.66,0.53,41.64
379,380,Petrolina,Professor Assistente,Em Exercício,Validada,63.82,40.55,11.38,2.63,9.26
380,381,Garanhuns,Professor Adjunto,Em Exercício,Validada,188.06,113.94,35.62,18.76,19.74
381,382,ICB,Professor Adjunto,Em Exercício,Validada,138.77,98.36,16.13,14.47,9.81
382,383,FCAP,Professor Auxiliar,Em Exercício,Validada,59.59,38.73,0.0,0.0,20.86
383,384,Petrolina,Professor Assistente,Em Exercício,Validada,29.86,16.28,0.0,6.12,7.46
384,385,ESEF,Professor Associado,Em Exercício,Validada,115.77,39.42,55.25,10.3,10.8
385,386,Caruaru,Professor Adjunto,Em Exercício,Validada,54.57,22.78,16.75,0.53,14.51
388,389,POLI,Professor Associado,Em Exercício,Validada,279.79,93.72,145.92,2.35,37.8
389,390,Garanhuns,Professor Adjunto,Afastamento Parcial (2 meses),Validada,154.863,39.21,40.86,6.31,46.36
390,391,FOP,Professor Adjunto,Em Exercício,Validada,140.74,82.55,26.82,22.4,8.97
391,392,FCM,Professor Adjunto,Em Exercício,Validada,121.91,60.91,19.76,15.3,25.94
392,393,FCM,Professor Adjunto,Em Exercício,Validada,68.11,32.5,18.36,9.05,8.2
393,394,Garanhuns,Professor Assistente,Em Exercício,Validada,56.78,52.17,0.0,4.61,0.0
394,395,Garanhuns,Professor Assistente,Em Exercício,Validada,62.77,41.79,12.7,7.21,1.07
395,396,FCM,Professor Assistente,Em Exercício,Validada,109.4,49.26,5.74,2.71,51.69
396,397,POLI,Professor Assistente,Em Exercício,Validada,53.29,28.15,10.54,0.0,14.6
397,398,FCAP,Professor Assistente,Em Exercício,Validada,124.26,53.19,5.93,10.56,54.58
398,399,Garanhuns,Professor Assistente,Em Exercício,Validada,57.79,50.14,6.58,0.0,1.07
399,400,FCM,Professor Associado,Em Exercício,Validada,191.74,125.1,58.47,5.12,3.05
401,402,Mata Norte,Professor Adjunto,Em Exercício,Validada,157.18,78.9,28.84,0.0,49.44
402,403,Petrolina,Professor Adjunto,Em Exercício,Validada,89.14,39.23,48.89,1.02,0.0
403,404,FCAP,Professor Adjunto,Em Exercício,Validada,129.77,78.23,36.04,0.0,15.5
405,406,Mata Norte,Professor Adjunto,Em Exercício,Validada,151.14,107.82,35.63,7.69,0.0
406,407,FCAP,Professor Auxiliar,Em Exercício,Rejeitada,38.83,18.72,4.45,6.64,9.02
407,408,FCM,Professor Adjunto,Em Exercício,Validada,60.04,49.36,10.68,0.0,0.0
408,409,POLI,Professor Assistente,Em Exercício,Validada,56.34,27.31,16.82,2.58,9.63
410,411,POLI,Professor Assistente,Em Exercício,Validada,0.0,0.0,0.0,0.0,4.05
411,412,FOP,Professor Adjunto,Em Exercício,Validada,104.27,72.89,20.04,7.83,3.51
412,413,Mata Norte,Professor Adjunto,Em Exercício,Validada,154.46,71.29,59.5,14.25,9.42
413,414,POLI,Professor Assistente,Em Exercício,Validada,80.28,9.79,0.0,12.01,58.48
414,415,POLI,Professor Auxiliar,Afastamento Total,Validada,6.5,,,,
415,416,FOP,Professor Associado,Em Exercício,Validada,271.66,148.47,74.28,5.6,43.31
416,417,ICB,Professor Adjunto,Em Exercício,Validada,0.0,23.05,6.35,0.0,0.0
418,419,POLI,Professor Adjunto,Em Exercício,Validada,69.79,34.83,29.4,2.05,3.51
419,420,FCM,Professor Adjunto,Em Exercício,Validada,132.91,56.82,23.01,12.35,40.73
420,421,Mata Norte,Professor Adjunto,Em Exercício,Validada,163.56,62.68,38.54,8.93,53.41
421,422,Garanhuns,Professor Assistente,Em Exercício,Validada,40.77,35.87,1.71,0.0,3.19
422,423,FOP,Professor Adjunto,Em Exercício,Validada,128.05,93.02,11.67,17.78,5.58
423,424,FCAP,Professor Adjunto,Em Exercício,Validada,50.39,28.69,17.63,0.0,4.07
424,425,ICB,Professor Adjunto,Em Exercício,Validada,168.05,82.05,64.64,9.29,12.07
425,426,Serra Talhada,Professor Adjunto,Em Exercício,Validada,125.55,24.12,80.59,8.4,12.44
426,427,POLI,Professor Adjunto,Em Exercício,Validada,74.64,26.84,1.71,2.58,43.51
427,428,ESEF,Professor Adjunto,Em Exercício,Validada,225.42,80.88,59.37,30.19,54.98
428,429,Mata Norte,Professor Associado,Em Exercício,Validada,204.31,117.14,69.05,14.91,3.21
429,430,POLI,Professor Associado,Em Exercício,Validada,183.07,82.43,79.52,4.66,16.46
430,431,Reitoria,Professor Associado,Afastamento Total,Validada,6.5,,,,
431,432,ESEF,Professor Adjunto,Em Exercício,Validada,67.89,14.42,15.3,2.81,35.36
432,433,FCM,Professor Associado,Em Exercício,Validada,133.43,79.77,49.32,4.34,0.0
433,434,Petrolina,Professor Assistente,Afastamento Total,Validada,6.5,,,,
434,435,Garanhuns,Professor Assistente,Em Exercício,Validada,0.0,20.42,3.57,0.0,1.9
435,436,FENSG,Professor Adjunto,Em Exercício,Validada,160.32,69.96,23.69,16.88,49.79
436,437,FOP,Professor Adjunto,Em Exercício,Validada,159.77,78.69,15.87,55.35,9.86
437,438,POLI,Professor Adjunto,Em Exercício,Validada,62.15,55.0,4.1,0.0,3.05
438,439,ESEF,Professor Adjunto,Em Exercício,Validada,171.76,85.75,28.39,16.76,40.86
439,440,Petrolina,Professor Assistente,Afastamento Total,Validada,6.5,,,,
440,441,ICB,Professor Adjunto,Em Exercício,Validada,47.8,24.73,0.0,12.98,10.09
441,442,FCM,Professor Adjunto,Em Exercício,Validada,154.65,106.59,48.06,0.0,0.0
442,443,ICB,Professor Adjunto,Em Exercício,Validada,27.81,23.52,2.43,0.0,1.86
443,444,POLI,Professor Adjunto,Em Exercício,Validada,39.92,22.04,8.2,2.05,7.63
444,445,FENSG,Professor Auxiliar,Em Exercício,Validada,49.11,26.87,5.05,4.02,13.17
446,447,Petrolina,Professor Adjunto,Em Exercício,Validada,97.44,33.32,19.54,23.03,21.55
447,448,Petrolina,Professor Assistente,Afastamento Total,Validada,6.5,,,,
449,450,Petrolina,Professor Auxiliar,Em Exercício,Validada,22.51,18.0,0.0,0.0,4.51
450,451,FENSG,Professor Assistente,Em Exercício,Validada,90.98,51.59,15.99,12.24,11.16
452,453,FENSG,Professor Adjunto,Em Exercício,Validada,250.19,101.68,28.94,55.33,64.24
454,455,Garanhuns,Professor Adjunto,Em Exercício,Validada,127.46,88.27,20.48,13.62,5.09
455,456,Petrolina,Professor Adjunto,Em Exercício,Validada,94.83,45.07,27.89,11.7,10.17
456,457,FENSG,Professor Assistente,Em Exercício,Validada,179.64,54.06,32.78,44.37,48.43
457,458,Mata Norte,Professor Adjunto,Em Exercício,Validada,95.06,63.31,27.98,2.7,1.07
458,459,FCM,Professor Assistente,Em Exercício,Validada,67.06,40.55,1.36,2.98,22.17
460,461,ESEF,Professor Adjunto,Em Exercício,Validada,290.99,93.21,97.66,21.36,78.76
461,462,Mata Norte,Professor Assistente,Em Exercício,Validada,121.39,50.05,17.82,12.74,40.78
463,464,Petrolina,Professor Adjunto,Afastamento Parcial (6 meses),Validada,156.54,45.16,25.33,9.27,24.6
464,465,Petrolina,Professor Assistente,Afastamento Parcial (6 meses),Validada,163.155,65.8,19.15,14.92,8.9
465,466,Mata Norte,Professor Adjunto,Em Exercício,Validada,185.12,85.33,35.86,22.88,41.05
466,467,FOP,Professor Adjunto,Em Exercício,Validada,93.43,42.43,15.3,2.08,33.62
467,468,Garanhuns,Professor Adjunto,Em Exercício,Validada,159.89,66.04,49.53,5.98,38.34
468,469,Petrolina,Professor Adjunto,Em Exercício,Validada,205.12,101.53,73.73,0.0,29.86
469,470,FENSG,Professor Adjunto,Em Exercício,Validada,257.62,74.9,50.68,25.0,107.04
470,471,Petrolina,Professor Adjunto,Em Exercício,Validada,117.37,52.48,34.16,12.78,17.95
471,472,Arcoverde,Professor Adjunto,Em Exercício,Validada,73.75,29.88,35.38,4.71,3.78
472,473,POLI,Professor Associado,Em Exercício,Validada,144.89,39.04,77.72,0.0,28.13
473,474,POLI,Professor Adjunto,Em Exercício,Validada,72.5,29.19,0.0,0.0,43.31
474,475,FCM,Professor Adjunto,Em Exercício,Validada,84.12,64.61,0.0,19.51,0.0
475,476,POLI,Professor Adjunto,Em Exercício,Validada,69.5,60.92,8.58,0.0,0.0
476,477,Caruaru,Professor Assistente,Em Exercício,Validada,79.97,30.2,0.0,0.53,49.24
479,480,Reitoria,Professor Associado,Em Exercício,Validada,173.94,31.39,34.84,58.37,49.34
480,481,FOP,Professor Adjunto,Em Exercício,Validada,46.96,23.92,3.01,2.86,17.17
482,483,ICB,Professor Adjunto,Em Exercício,Validada,0.0,12.0,0.0,0.0,0.0
483,484,Reitoria,Professor Adjunto,Em Exercício,Validada,126.48,10.06,8.57,7.43,100.42
484,485,FCAP,Professor Adjunto,Em Exercício,Rejeitada,156.12,30.52,15.09,10.74,99.77
485,486,FCM,Professor Adjunto,Em Exercício,Validada,85.11,79.56,4.48,0.0,1.07
486,487,FCM,Professor Auxiliar,Em Exercício,Validada,69.29,59.39,6.75,2.08,1.07
487,488,FOP,Professor Adjunto,Em Exercício,Validada,51.4,42.0,0.0,0.0,9.4
488,489,POLI,Professor Adjunto,Afastamento Parcial (6 meses),Validada,37.98,21.04,0.0,0.0,4.28
490,491,FOP,Professor Adjunto,Em Exercício,Validada,263.0,133.4,65.88,43.26,20.46
491,492,Petrolina,Professor Adjunto,Em Exercício,Validada,113.2,50.77,48.61,2.18,11.64
492,493,FCM,Professor Adjunto,Em Exercício,Validada,124.3,74.37,42.99,6.94,0.0
493,494,FCM,Professor Associado,Afastamento Total,Validada,6.5,,,,
494,495,Garanhuns,Professor Adjunto,Em Exercício,Validada,241.86,81.11,75.99,0.0,84.76
495,496,FCM,Professor Adjunto,Em Exercício,Validada,226.04,126.06,37.88,30.89,31.21
496,497,Petrolina,Professor Assistente,Em Exercício,Validada,91.79,63.24,18.92,0.0,9.63
497,498,Mata Sul,Professor Assistente,Afastamento Total,Validada,6.5,,,,
498,499,FENSG,Professor Associado,Em Exercício,Validada,247.32,126.54,81.28,6.74,32.76
499,500,FENSG,Professor Associado,Em Exercício,Validada,360.36,155.58,70.41,54.9,79.47
