,DOCENTE,UNIDADE,CARGO,VINCULO,STATUS,Nota_RAD,Ensino,Pesquisa,Extensão,Gestão
500,501,POLI,Professor Adjunto,Em Exercício,Validada,164.1,65.34,89.84,1.59,7.33
501,502,ESEF,Professor Associado,Em Exercício,Validada,205.89,51.69,65.87,0.0,88.33
502,503,POLI,Professor Associado,Em Exercício,Validada,270.17,122.1,111.08,6.72,30.27
503,504,ICB,Professor Adjunto,Em Exercício,Validada,174.57,53.57,43.81,13.93,63.26
504,505,Mata Norte,Professor Associado,Em Exercício,Validada,227.4,76.12,70.39,2.81,78.08
505,506,FCAP,Professor Assistente,Em Exercício,Rejeitada,0.0,14.94,6.62,0.53,0.0
506,507,ESEF,Professor Associado,Em Exercício,Validada,212.15,70.34,86.11,16.46,39.24
507,508,FCM,Professor Adjunto,Em Exercício,Validada,33.44,21.51,10.84,1.09,0.0
508,509,ICB,Professor Associado,Em Exercício,Validada,159.33,59.17,47.19,0.0,52.97
509,510,FOP,Professor Adjunto,Em Exercício,Validada,263.94,156.79,56.7,7.14,43.31
510,511,POLI,Professor Adjunto,Em Exercício,Validada,200.26,79.99,62.33,22.77,35.17
511,512,POLI,Professor Adjunto,Em Exercício,Validada,123.62,66.47,44.63,0.0,12.52
512,513,ESEF,Professor Associado,Em Exercício,Validada,288.72,41.51,105.19,6.68,135.34
513,514,POLI,Professor Adjunto,Em Exercício,Validada,37.16,33.66,2.43,0.0,1.07
515,516,FCM,Professor Assistente,Em Exercício,Validada,65.44,60.27,1.06,1.06,3.05
516,517,FCAP,Professor Auxiliar,Em Exercício,Validada,46.41,26.11,7.51,0.0,12.79
517,518,Mata Norte,Professor Associado,Em Exercício,Validada,260.3,105.58,129.89,4.93,19.9
518,519,FOP,Professor Adjunto,Em Exercício,Validada,55.64,54.57,0.0,0.0,1.07
519,520,POLI,Professor Adjunto,Em Exercício,Validada,88.43,24.88,20.03,3.41,40.11
520,521,Arcoverde,Professor Adjunto,Em Exercício,Validada,80.65,39.59,30.3,8.32,2.44
521,522,ESEF,Professor Associado,Em Exercício,Validada,288.44,130.24,104.28,5.42,48.5
522,523,FOP,Professor Associado,Em Exercício,Validada,226.44,94.06,81.68,3.67,47.03
523,524,FCAP,Professor Auxiliar,Em Exercício,Validada,64.86,54.0,0.0,0.0,10.86
524,525,Serra Talhada,Professor Assistente,Em Exercício,Validada,227.1,44.91,33.06,41.88,107.25
525,526,Petrolina,Professor Adjunto,Em Exercício,Validada,218.17,78.0,47.34,42.5,50.33
526,527,FCAP,Professor Adjunto,Em Exercício,Validada,149.9,68.66,51.6,18.48,11.16
527,528,FOP,Professor Associado,Em Exercício,Validada,163.04,75.1,33.03,39.24,15.67
528,529,Petrolina,Professor Adjunto,Afastamento Parcial (6 meses),Validada,130.995,33.57,5.56,2.18,46.02
529,530,FCAP,Professor Adjunto,Em Exercício,Validada,167.29,75.35,38.58,38.76,14.6
531,532,FENSG,Professor Adjunto,Em Exercício,Validada,50.64,21.76,2.96,15.83,10.09
532,533,Reitoria,Professor Adjunto,Em Exercício,Validada,173.62,51.07,40.75,14.21,67.59
533,534,Mata Norte,Professor Adjunto,Em Exercício,Validada,118.14,56.33,43.9,10.41,7.5
534,535,Petrolina,Professor Assistente,Afastamento Total,Validada,6.5,,,,
535,536,Mata Norte,Professor Assistente,Em Exercício,Validada,110.67,17.55,7.13,15.41,70.58
537,538,FENSG,Professor Adjunto,Em Exercício,Validada,254.89,80.12,68.71,46.19,59.87
538,539,FENSG,Professor Assistente,Em Exercício,Validada,166.51,23.63,14.47,40.38,88.03
539,540,ICB,Professor Adjunto,Em Exercício,Validada,59.65,47.98,2.62,5.61,3.44
540,541,FCM,Professor Auxiliar,Em Exercício,Validada,69.99,38.49,20.8,0.0,10.7
542,543,FENSG,Professor Adjunto,Em Exercício,Validada,148.0,75.14,44.51,28.35,0.0
543,544,FENSG,Professor Adjunto,Em Exercício,Validada,184.01,74.26,53.77,4.76,51.22
544,545,Mata Norte,Professor Associado,Em Exercício,Validada,225.81,88.64,86.71,30.14,20.32
545,546,FCM,Professor Assistente,Em Exercício,Validada,29.47,19.26,6.16,0.0,4.05
546,547,Petrolina,Professor Assistente,Afastamento Total,Validada,6.5,,,,
547,548,FENSG,Professor Assistente,Em Exercício,Validada,177.76,74.71,15.49,17.35,70.21
548,549,POLI,Professor Associado,Em Exercício,Validada,112.35,39.17,31.45,0.0,41.73
550,551,FENSG,Professor Assistente,Em Exercício,Validada,121.0,37.26,1.71,10.02,72.01
552,553,ICB,Professor Adjunto,Em Exercício,Validada,49.27,35.78,7.91,0.0,5.58
553,554,Mata Norte,Professor Associado,Em Exercício,Validada,223.76,83.42,42.64,2.18,95.52
554,555,Petrolina,Professor Assistente,Em Exercício,Validada,73.91,32.57,4.34,0.0,37.0
555,556,Reitoria,Professor Associado,Em Exercício,Validada,160.56,34.55,43.65,2.18,80.18
556,557,FOP,Professor Adjunto,Em Exercício,Validada,146.25,116.06,22.86,0.0,7.33
558,559,Petrolina,Professor Adjunto,Em Exercício,Validada,250.34,125.54,50.42,20.07,54.31
559,560,Petrolina,Professor Adjunto,Afastamento Parcial (6 meses),Validada,123.66,32.69,16.11,22.85,10.79
561,562,Garanhuns,Professor Adjunto,Em Exercício,Validada,82.29,38.54,14.07,15.11,14.57
562,563,Petrolina,Professor Assistente,Em Exercício,Validada,78.39,18.3,7.76,8.33,44.0
563,564,Mata Norte,Professor Titular,Em Exercício,Validada,73.14,34.78,9.42,9.24,19.7
564,565,FCM,Professor Adjunto,Em Exercício,Validada,53.44,33.15,17.24,0.0,3.05
565,566,FENSG,Professor Assistente,Em Exercício,Validada,60.26,33.08,14.29,2.8,10.09
566,567,Petrolina,Professor Adjunto,Em Exercício,Validada,107.63,41.47,43.55,13.19,9.42
567,568,FCAP,Professor Assistente,Em Exercício,Validada,148.95,59.22,9.04,13.76,66.93
568,569,Garanhuns,Professor Assistente,Em Exercício,Validada,67.21,21.2,7.89,29.41,8.71
569,570,POLI,Professor Adjunto,Em Exercício,Validada,147.73,87.88,44.47,13.24,2.14
570,571,FENSG,Professor Assistente,Em Exercício,Validada,138.75,60.18,52.34,0.0,26.23
571,572,Mata Norte,Professor Adjunto,Em Exercício,Validada,236.57,72.26,35.84,26.44,102.03
573,574,FCM,Professor Adjunto,Em Exercício,Validada,94.02,53.34,16.54,0.0,24.14
576,577,FOP,Professor Adjunto,Em Exercício,Validada,253.91,46.31,53.09,137.47,17.04
577,578,FENSG,Professor Adjunto,Em Exercício,Validada,131.75,55.95,30.58,27.54,17.68
578,579,FENSG,Professor Adjunto,Afastamento Parcial (6 meses),Validada,260.505,96.39,77.28,0.0,0.0
579,580,Petrolina,Professor Auxiliar,Em Exercício,Validada,50.88,38.39,2.83,9.66,0.0
580,581,FENSG,Professor Adjunto,Em Exercício,Validada,237.04,99.98,68.12,31.8,37.14
581,582,ESEF,Professor Associado,Em Exercício,Validada,188.97,62.02,86.43,15.18,25.34
582,583,ICB,Professor Assistente,Em Exercício,Validada,75.66,41.91,7.48,0.0,26.27
583,584,ICB,Professor Associado,Em Exercício,Validada,201.2,76.63,67.19,4.1,53.28
584,585,FOP,Professor Adjunto,Em Exercício,Validada,31.89,26.31,0.0,0.0,5.58
585,586,Reitoria,Professor Assistente,Em Exercício,Validada,85.4,30.75,8.18,4.81,41.66
586,587,ICB,Professor Adjunto,Em Exercício,Validada,235.7,93.93,80.58,55.86,5.33
587,588,Arcoverde,Professor Associado,Em Exercício,Validada,232.48,109.94,69.69,0.0,52.85
588,589,Petrolina,Professor Adjunto,Em Exercício,Validada,191.96,98.01,69.57,16.75,7.63
589,590,FCM,Professor Auxiliar,Em Exercício,Validada,114.63,48.11,12.57,0.0,53.95
590,591,Mata Norte,Professor Adjunto,Em Exercício,Validada,182.12,79.62,48.02,20.19,34.29
591,592,ICB,Professor Adjunto,Em Exercício,Validada,136.3,34.25,39.44,9.77,52.84
592,593,FCM,Professor Adjunto,Em Exercício,Validada,91.29,46.76,26.74,16.72,1.07
593,594,FENSG,Professor Adjunto,Em Exercício,Validada,235.8,107.48,58.63,20.74,48.95
594,595,FCM,Professor Adjunto,Em Exercício,Validada,80.18,25.52,35.81,4.25,14.6
595,596,FCM,Professor Adjunto,Em Exercício,Validada,119.1,79.49,20.21,1.59,17.81
596,597,Garanhuns,Professor Adjunto,Em Exercício,Validada,99.51,60.06,20.44,7.21,11.8
597,598,Mata Norte,Professor Adjunto,Em Exercício,Validada,30.87,19.6,5.69,0.0,5.58
598,599,Petrolina,Professor Adjunto,Em Exercício,Validada,172.04,69.82,44.55,36.67,21.0
599,600,Caruaru,Professor Assistente,Em Exercício,Validada,44.5,7.84,2.37,0.0,34.29
600,601,FOP,Professor Associado,Em Exercício,Validada,375.82,84.7,123.18,107.19,60.75
601,602,Petrolina,Professor Adjunto,Em Exercício,Validada,168.39,76.9,47.41,4.94,39.14
602,603,Garanhuns,Professor Adjunto,Em Exercício,Validada,61.77,37.31,19.51,2.81,2.14
603,604,FOP,Professor Adjunto,Em Exercício,Validada,49.31,29.86,10.43,0.0,9.02
604,605,POLI,Professor Assistente,Afastamento Parcial (6 meses),Validada,61.8,40.13,0.0,0.0,1.07
605,606,ESEF,Professor Associado,Em Exercício,Validada,236.01,77.73,123.99,0.0,34.29
606,607,POLI,Professor Adjunto,Em Exercício,Validada,33.1,31.12,0.0,0.0,1.98
607,608,POLI,Professor Adjunto,Em Exercício,Validada,20.6,18.0,2.6,0.0,0.0
608,609,Mata Norte,Professor Assistente,Em Exercício,Validada,42.69,31.46,3.34,2.31,5.58
609,610,Petrolina,Professor Adjunto,Em Exercício,Validada,218.6,102.49,33.46,59.03,23.62
611,612,Petrolina,Professor Adjunto,Afastamento Total,Validada,6.5,,,,
612,613,Caruaru,Professor Adjunto,Em Exercício,Validada,221.94,41.69,7.3,31.19,141.76
613,614,FENSG,Professor Adjunto,Em Exercício,Validada,256.7,129.48,42.25,0.0,84.97
614,615,Mata Norte,Professor Adjunto,Em Exercício,Validada,201.23,66.19,54.01,8.21,72.82
615,616,Petrolina,Professor Adjunto,Em Exercício,Validada,65.16,38.07,24.04,0.0,3.05
616,617,FOP,Professor Adjunto,Em Exercício,Validada,225.39,50.97,18.71,86.8,68.91
617,618,ICB,Professor Adjunto,Em Exercício,Validada,74.14,32.89,21.55,4.59,15.11
618,619,FOP,Professor Associado,Em Exercício,Validada,303.36,137.92,103.13,45.16,17.15
619,620,Mata Norte,Professor Associado,Em Exercício,Validada,108.08,55.69,42.26,2.8,7.33
620,621,ESEF,Professor Adjunto,Em Exercício,Validada,30.99,18.69,9.49,2.81,0.0
621,622,Petrolina,Professor Auxiliar,Em Exercício,Validada,150.18,53.67,13.72,3.92,78.87
622,623,Petrolina,Professor Adjunto,Em Exercício,Validada,113.29,34.2,3.36,22.61,53.12
623,624,FCM,Professor Adjunto,Em Exercício,Validada,65.35,53.7,8.44,0.0,3.21
625,626,Reitoria,Professor Adjunto,Em Exercício,Validada,164.81,26.5,45.54,38.13,54.64
626,627,Mata Norte,Professor Adjunto,Em Exercício,Validada,176.7,98.52,60.47,8.22,9.49
627,628,FCM,Professor Adjunto,Em Exercício,Validada,135.63,34.07,51.0,0.53,50.03
628,629,FCM,Professor Assistente,Em Exercício,Validada,96.21,76.33,0.0,0.0,19.88
629,630,POLI,Professor Adjunto,Em Exercício,Validada,25.21,20.11,0.0,0.0,5.1
630,631,FCAP,Professor Adjunto,Em Exercício,Validada,289.14,78.26,116.9,50.9,43.08
631,632,FCAP,Professor Adjunto,Em Exercício,Validada,227.32,98.31,45.1,23.72,60.19
632,633,Arcoverde,Professor Adjunto,Em Exercício,Validada,77.34,35.77,27.34,13.16,1.07
633,634,Petrolina,Professor Assistente,Afastamento Parcial (1 mês),Validada,88.8225,29.98,22.57,4.81,24.63
634,635,Caruaru,Professor Assistente,Em Exercício,Validada,46.41,24.66,12.76,3.87,5.12
635,636,ICB,Professor Adjunto,Em Exercício,Validada,32.33,20.95,11.38,0.0,0.0
636,637,Serra Talhada,Professor Auxiliar,Em Exercício,Validada,167.51,39.44,54.92,32.0,41.15
637,638,Mata Norte,Professor Adjunto,Em Exercício,Validada,115.84,65.32,42.84,4.63,3.05
638,639,Garanhuns,Professor Assistente,Em Exercício,Validada,118.77,57.1,3.51,6.45,51.71
639,640,ICB,Professor Associado,Em Exercício,Validada,229.56,79.58,72.46,28.82,48.7
641,642,Caruaru,Professor Associado,Em Exercício,Validada,365.59,83.76,182.13,10.15,89.55
642,643,Caruaru,Professor Adjunto,Afastamento Parcial (6 meses),Validada,155.01,17.63,10.77,18.17,56.77
643,644,Caruaru,Professor Adjunto,Em Exercício,Validada,38.9,22.26,8.94,2.58,5.12
644,645,FCM,Professor Adjunto,Em Exercício,Validada,180.73,64.33,80.21,22.24,13.95
645,646,Petrolina,Professor Associado,Em Exercício,Validada,271.68,98.18,164.71,0.0,8.79
646,647,POLI,Professor Adjunto,Afastamento Total,Validada,6.5,,,,
647,648,Petrolina,Professor Adjunto,Em Exercício,Validada,232.71,90.58,67.33,2.05,72.75
648,649,Petrolina,Professor Adjunto,Afastamento Parcial (5 meses),Validada,104.111,43.81,5.88,20.73,3.07
649,650,FCM,Professor Adjunto,Em Exercício,Validada,108.34,58.89,0.0,47.31,2.14
650,651,POLI,Professor Adjunto,Em Exercício,Validada,223.49,63.27,66.56,32.75,60.91
651,652,FOP,Professor Adjunto,Em Exercício,Validada,191.37,104.97,38.81,46.52,1.07
652,653,POLI,Professor Assistente,Em Exercício,Rejeitada,53.81,24.51,2.31,26.99,0.0
654,655,FCM,Professor Adjunto,Em Exercício,Validada,125.92,84.63,19.47,0.0,21.82
655,656,Mata Norte,Professor Adjunto,Em Exercício,Validada,117.91,82.19,25.22,0.0,10.5
656,657,FOP,Professor Adjunto,Em Exercício,Validada,31.08,19.05,5.46,5.5,1.07
657,658,POLI,Professor Adjunto,Em Exercício,Validada,58.01,43.92,10.04,0.0,4.05
658,659,FCM,Professor Auxiliar,Em Exercício,Validada,118.03,60.66,8.2,25.2,23.97
659,660,Reitoria,Professor Adjunto,Afastamento Parcial (5 meses),Validada,142.531,9.24,4.26,1.12,85.99
660,661,Arcoverde,Professor Adjunto,Em Exercício,Validada,324.21,72.07,178.63,7.36,66.15
661,662,FOP,Professor Adjunto,Em Exercício,Validada,60.71,53.79,2.24,0.53,4.15
663,664,Petrolina,Professor Adjunto,Em Exercício,Validada,131.53,58.56,20.92,2.86,49.19
664,665,Garanhuns,Professor Adjunto,Em Exercício,Validada,96.17,44.09,30.97,9.65,11.46
665,666,Petrolina,Professor Assistente,Afastamento Total,Validada,6.5,,,,
666,667,Serra Talhada,Professor Assistente,Em Exercício,Validada,132.21,38.49,30.0,32.41,31.31
667,668,Mata Norte,Professor Adjunto,Em Exercício,Validada,210.98,98.51,58.41,8.5,45.56
668,669,Serra Talhada,Professor Assistente,Em Exercício,Validada,225.16,59.53,27.47,41.88,96.28
669,670,FOP,Professor Adjunto,Em Exercício,Validada,236.04,102.37,14.61,49.08,69.98
670,671,Petrolina,Professor Assistente,Em Exercício,Rejeitada,124.9,60.61,25.61,33.56,5.12
671,672,Petrolina,Professor Adjunto,Em Exercício,Validada,186.34,83.8,84.33,10.65,7.56
672,673,Petrolina,Professor Adjunto,Afastamento Total,Validada,6.5,,,,
673,674,POLI,Professor Adjunto,Em Exercício,Validada,88.5,61.33,15.33,10.77,1.07
675,676,Petrolina,Professor Associado,Em Exercício,Validada,254.18,85.74,113.15,16.09,39.2
676,677,Garanhuns,Professor Assistente,Em Exercício,Validada,82.6,58.08,2.74,9.08,12.7
677,678,FENSG,Professor Adjunto,Em Exercício,Validada,174.53,53.27,75.81,19.35,26.1
678,679,Garanhuns,Professor Adjunto,Em Exercício,Validada,103.19,30.42,27.39,3.35,42.03
679,680,FCM,Professor Associado,Em Exercício,Validada,140.23,46.7,44.1,10.42,39.01
681,682,FENSG,Professor Adjunto,Em Exercício,Validada,139.98,70.87,51.46,15.51,2.14
682,683,Garanhuns,Professor Adjunto,Em Exercício,Validada,155.01,73.61,47.58,17.52,16.3
683,684,FENSG,Professor Associado,Em Exercício,Validada,166.25,111.11,49.92,0.0,5.22
684,685,Petrolina,Professor Adjunto,Em Exercício,Validada,174.73,71.52,45.94,11.98,45.29
685,686,FOP,Professor Associado,Em Exercício,Validada,186.84,92.9,74.67,19.27,0.0
686,687,POLI,Professor Adjunto,Em Exercício,Validada,13.6,12.53,0.0,0.0,1.07
687,688,Petrolina,Professor Adjunto,Afastamento Total,Validada,6.5,,,,
689,690,POLI,Professor Adjunto,Em Exercício,Validada,98.08,43.28,2.24,5.57,46.99
690,691,FENSG,Professor Adjunto,Em Exercício,Validada,123.35,54.53,7.52,23.33,37.97
692,693,Arcoverde,Professor Assistente,Em Exercício,Validada,228.37,90.61,80.37,31.72,25.67
693,694,Petrolina,Professor Adjunto,Em Exercício,Validada,139.26,57.79,23.23,23.95,34.29
694,695,FCAP,Professor Adjunto,Em Exercício,Validada,121.43,29.42,11.13,11.49,69.39
695,696,Petrolina,Professor Adjunto,Em Exercício,Validada,106.28,69.45,19.21,0.0,17.62
696,697,FOP,Professor Adjunto,Em Exercício,Validada,54.89,36.85,18.04,0.0,0.0
697,698,Reitoria,Professor Adjunto,Em Exercício,Validada,168.72,47.38,9.83,0.0,111.51
700,701,POLI,Professor Associado,Em Exercício,Validada,79.71,27.17,16.27,0.0,36.27
702,703,Petrolina,Professor Adjunto,Em Exercício,Validada,121.5,53.29,44.82,4.76,18.63
703,704,FOP,Professor Associado,Em Exercício,Validada,312.3,162.52,104.94,20.86,23.98
704,705,Garanhuns,Professor Adjunto,Em Exercício,Validada,132.81,60.34,30.05,14.23,28.19
705,706,Petrolina,Professor Adjunto,Em Exercício,Validada,102.2,51.56,38.2,2.63,9.81
706,707,FCM,Professor Adjunto,Em Exercício,Validada,66.44,31.78,15.41,5.52,13.73
707,708,FOP,Professor Assistente,Em Exercício,Validada,42.16,35.89,0.0,0.0,6.27
709,710,ICB,Professor Associado,Em Exercício,Validada,168.62,49.62,51.52,2.05,65.43
710,711,Mata Norte,Professor Adjunto,Em Exercício,Validada,172.84,63.67,48.55,17.76,42.86
711,712,ICB,Professor Adjunto,Em Exercício,Validada,86.44,34.14,27.25,11.84,13.21
712,713,Arcoverde,Professor Adjunto,Em Exercício,Validada,264.59,82.14,121.24,38.5,22.71
713,714,Serra Talhada,Professor Adjunto,Em Exercício,Validada,196.44,63.1,82.23,8.54,42.57
714,715,POLI,Professor Associado,Em Exercício,Validada,178.11,90.92,55.1,17.57,14.52
715,716,POLI,Professor Adjunto,Em Exercício,Validada,105.18,49.58,14.0,2.8,38.8
716,717,FCM,Professor Assistente,Em Exercício,Validada,75.86,69.58,5.21,0.0,1.07
717,718,POLI,Professor Adjunto,Em Exercício,Validada,113.13,40.74,27.93,0.0,44.46
718,719,Garanhuns,Professor Assistente,Em Exercício,Validada,40.69,12.0,5.13,18.44,5.12
719,720,Caruaru,Professor Adjunto,Em Exercício,Validada,86.48,33.52,1.67,2.81,48.48
720,721,FOP,Professor Adjunto,Em Exercício,Validada,106.87,72.66,20.67,2.08,11.46
721,722,Petrolina,Professor Associado,Em Exercício,Validada,313.05,120.85,127.37,0.0,64.83
722,723,ESEF,Professor Adjunto,Em Exercício,Validada,280.24,74.55,37.76,71.73,96.2
723,724,Petrolina,Professor Adjunto,Em Exercício,Validada,94.68,40.48,11.34,2.08,40.78
724,725,POLI,Professor Adjunto,Em Exercício,Validada,207.7,67.36,50.93,14.85,74.56
725,726,Caruaru,Professor Adjunto,Em Exercício,Validada,78.29,40.0,2.73,31.44,4.12
726,727,FOP,Professor Adjunto,Em Exercício,Validada,66.63,47.21,9.19,4.88,5.35
727,728,Petrolina,Professor Adjunto,Em Exercício,Validada,67.67,49.67,9.8,6.22,1.98
728,729,Reitoria,Professor Assistente,Em Exercício,Validada,100.54,23.0,8.17,43.7,25.67
729,730,ICB,Professor Adjunto,Em Exercício,Validada,79.53,52.78,23.24,0.0,3.51
731,732,FOP,Professor Adjunto,Em Exercício,Validada,193.46,96.5,2.43,90.43,4.1
732,733,Serra Talhada,Professor Assistente,Em Exercício,Validada,89.03,37.06,38.36,7.48,6.13
733,734,Garanhuns,Professor Adjunto,Em Exercício,Validada,218.81,93.99,44.47,7.64,72.71
734,735,FENSG,Professor Adjunto,Em Exercício,Validada,202.76,47.27,19.41,54.8,81.28
735,736,Petrolina,Professor Assistente,Em Exercício,Validada,48.88,46.17,0.0,0.0,2.71
736,737,Mata Norte,Professor Adjunto,Em Exercício,Validada,115.2,50.64,57.58,6.98,0.0
737,738,ICB,Professor Adjunto,Em Exercício,Validada,28.0,26.93,0.0,0.0,1.07
738,739,POLI,Professor Adjunto,Em Exercício,Validada,112.75,44.24,21.31,33.47,13.73
739,740,FCM,Professor Adjunto,Afastamento Parcial (6 meses),Validada,50.535,16.8,3.54,3.35,10.0
