,DOCENTE,UNIDADE,CARGO,VINCULO,STATUS,Nota_RAD,Ensino,Pesquisa,Extensão,Gestão
741,742,FENSG,Professor Adjunto,Em Exercício,Validada,63.54,24.0,8.9,0.0,30.64
742,743,FOP,Professor Associado,Em Exercício,Validada,112.91,76.68,30.07,4.02,2.14
743,744,FOP,Professor Associado,Em Exercício,Validada,289.87,88.3,157.4,0.0,44.17
744,745,Mata Norte,Professor Adjunto,Em Exercício,Validada,199.08,73.51,61.16,6.26,58.15
745,746,FENSG,Professor Adjunto,Em Exercício,Validada,203.15,29.96,42.78,13.96,116.45
746,747,POLI,Professor Associado,Em Exercício,Validada,138.08,42.24,40.37,2.05,53.42
747,748,POLI,Professor Assistente,Em Exercício,Validada,27.22,26.15,0.0,0.0,1.07
748,749,POLI,Professor Adjunto,Em Exercício,Validada,43.26,35.7,0.0,0.0,7.56
749,750,POLI,Professor Adjunto,Em Exercício,Validada,105.06,25.4,78.59,0.0,1.07
750,751,POLI,Professor Adjunto,Em Exercício,Validada,132.61,73.37,22.81,0.0,36.43
751,752,FCM,Professor Assistente,Em Exercício,Validada,79.6,60.26,5.85,7.05,6.44
752,753,POLI,Professor Associado,Em Exercício,Validada,137.05,62.67,64.38,0.0,10.0
753,754,FCAP,Professor Auxiliar,Em Exercício,Validada,47.72,37.2,0.0,10.52,0.0
754,755,FCM,Professor Adjunto,Em Exercício,Validada,68.52,43.35,11.51,13.66,0.0
755,756,Mata Norte,Professor Adjunto,Em Exercício,Validada,55.67,15.77,6.66,24.25,8.99
756,757,Mata Sul,Professor Adjunto,Em Exercício,Validada,85.58,47.08,18.36,11.12,9.02
757,758,Petrolina,Professor Adjunto,Em Exercício,Validada,131.68,50.09,28.64,2.08,50.87
758,759,ICB,Professor Adjunto,Em Exercício,Validada,173.53,52.69,50.24,9.67,60.93
759,760,FCM,Professor Adjunto,Em Exercício,Validada,121.62,82.07,35.77,0.0,3.78
760,761,Garanhuns,Professor Adjunto,Em Exercício,Validada,159.41,43.29,24.31,0.0,91.81
762,763,FCM,Professor Adjunto,Em Exercício,Validada,78.27,31.31,35.54,0.0,11.42
763,764,Petrolina,Professor Adjunto,Em Exercício,Validada,112.4,38.07,16.7,12.28,45.35
764,765,ICB,Professor Adjunto,Em Exercício,Validada,249.11,44.08,107.29,71.75,25.99
765,766,FENSG,Professor Associado,Em Exercício,Validada,347.94,134.08,77.78,36.4,99.68
766,767,POLI,Professor Associado,Em Exercício,Validada,162.81,94.46,66.21,0.0,2.14
767,768,ESEF,Professor Adjunto,Em Exercício,Validada,40.97,29.08,8.01,2.81,1.07
768,769,Garanhuns,Professor Associado,Em Exercício,Validada,192.62,77.97,68.38,27.76,18.51
769,770,Garanhuns,Professor Assistente,Em Exercício,Validada,187.18,87.51,48.58,12.18,38.91
771,772,Caruaru,Professor Adjunto,Em Exercício,Validada,100.08,37.55,9.41,25.08,28.04
772,773,Arcoverde,Professor Adjunto,Em Exercício,Validada,243.22,66.39,111.69,9.96,55.18
773,774,POLI,Professor Associado,Em Exercício,Validada,68.22,42.52,25.7,0.0,0.0
774,775,Mata Norte,Professor Assistente,Em Exercício,Validada,92.66,16.37,2.83,5.88,67.58
775,776,Garanhuns,Professor Adjunto,Em Exercício,Validada,292.63,152.98,87.36,32.91,19.38
776,777,Mata Norte,Professor Adjunto,Em Exercício,Validada,95.35,45.87,30.22,2.54,16.72
777,778,Petrolina,Professor Adjunto,Em Exercício,Validada,238.91,125.12,84.21,6.9,22.68
778,779,FENSG,Professor Adjunto,Em Exercício,Validada,170.6,91.48,52.45,0.0,26.67
779,780,Reitoria,Professor Associado,Em Exercício,Validada,244.2,114.6,59.29,2.81,67.5
780,781,POLI,Professor Adjunto,Em Exercício,Validada,45.9,31.92,10.91,0.0,3.07
782,783,Petrolina,Professor Associado,Em Exercício,Validada,228.2,74.85,68.14,2.8,82.41
783,784,Petrolina,Professor Adjunto,Afastamento Total,Validada,6.5,,,,
784,785,Garanhuns,Professor Adjunto,Em Exercício,Validada,138.34,91.56,22.58,17.03,7.17
785,786,Petrolina,Professor Adjunto,Em Exercício,Validada,214.37,131.26,56.15,0.0,26.96
786,787,Salgueiro,Professor Adjunto,Em Exercício,Validada,197.04,38.97,15.02,23.41,119.64
787,788,Reitoria,Professor Assistente,Em Readaptação,Validada,6.5,,,,
788,789,ESEF,Professor Adjunto,Em Exercício,Validada,23.1,19.84,1.12,0.0,2.14
789,790,FOP,Professor Assistente,Em Exercício,Validada,58.22,44.44,3.85,0.53,9.4
790,791,FOP,Professor Adjunto,Em Exercício,Validada,163.23,79.68,7.69,18.82,57.04
791,792,Caruaru,Professor Assistente,Afastamento Total,Validada,6.5,,,,
792,793,Petrolina,Professor Adjunto,Em Exercício,Validada,199.63,93.03,84.45,10.08,12.07
793,794,Petrolina,Professor Adjunto,Em Exercício,Validada,202.16,48.92,62.16,47.59,43.49
794,795,ESEF,Professor Adjunto,Em Exercício,Validada,124.59,78.97,21.55,15.05,9.02
795,796,Petrolina,Professor Adjunto,Em Exercício,Validada,155.49,77.83,70.71,0.0,6.95
796,797,Petrolina,Professor Adjunto,Afastamento Parcial (6 meses),Validada,84.54,21.67,17.66,9.08,7.95
797,798,Mata Norte,Professor Adjunto,Em Exercício,Validada,89.84,47.62,19.1,10.32,12.8
798,799,ICB,Professor Associado,Em Exercício,Validada,181.97,78.66,64.51,0.0,38.8
799,800,Serra Talhada,Professor Auxiliar,Em Exercício,Validada,146.08,29.76,100.44,15.88,0.0
800,801,Reitoria,Professor Adjunto,Em Exercício,Validada,0.0,9.6,0.0,0.0,12.97
801,802,FOP,Professor Associado,Em Exercício,Validada,104.87,55.34,45.31,2.08,2.14
802,803,POLI,Professor Auxiliar,Em Exercício,Validada,33.81,25.79,0.0,0.0,8.02
803,804,POLI,Professor Adjunto,Em Exercício,Validada,33.91,32.31,0.0,0.53,1.07
804,805,Garanhuns,Professor Auxiliar,Em Exercício,Validada,37.42,25.12,12.3,0.0,0.0
806,807,FCM,Professor Assistente,Em Exercício,Validada,73.96,65.42,3.87,2.81,1.86
807,808,FOP,Professor Adjunto,Em Exercício,Validada,95.34,63.46,17.01,3.8,11.07
808,809,FENSG,Professor Assistente,Em Exercício,Validada,109.73,53.44,30.99,0.0,25.3
809,810,Mata Norte,Professor Adjunto,Em Exercício,Validada,83.31,59.25,11.47,11.8,0.79
810,811,FCAP,Professor Adjunto,Em Exercício,Validada,159.12,53.33,65.88,17.72,22.19
811,812,Garanhuns,Professor Adjunto,Em Exercício,Validada,196.85,118.01,56.9,19.23,2.71
812,813,Reitoria,Professor Adjunto,Em Exercício,Validada,139.58,8.86,10.8,7.66,112.26
813,814,Reitoria,Professor Adjunto,Em Exercício,Validada,112.5,11.19,3.72,0.0,97.59
814,815,FENSG,Professor Adjunto,Em Exercício,Validada,115.95,37.93,18.8,13.27,45.95
815,816,FOP,Professor Adjunto,Em Exercício,Validada,130.59,40.4,11.85,42.98,35.36
816,817,POLI,Professor Adjunto,Em Exercício,Validada,62.14,43.53,13.19,3.28,2.14
818,819,Petrolina,Professor Adjunto,Em Exercício,Validada,330.46,119.41,134.11,8.35,68.59
819,820,Petrolina,Professor Associado,Afastamento Total,Validada,6.5,,,,
820,821,FOP,Professor Associado,Em Exercício,Validada,202.33,99.24,90.2,9.68,3.21
821,822,Mata Norte,Professor Adjunto,Em Exercício,Validada,238.29,61.94,29.91,82.86,63.58
822,823,FENSG,Professor Adjunto,Em Exercício,Validada,198.25,81.24,39.63,18.63,58.75
823,824,Petrolina,Professor Assistente,Em Exercício,Validada,53.42,35.05,6.69,2.05,9.63
824,825,Garanhuns,Professor Adjunto,Em Exercício,Validada,169.68,68.4,43.3,0.0,57.98
825,826,Serra Talhada,Professor Assistente,Em Exercício,Validada,23.38,17.27,0.53,0.0,5.58
826,827,POLI,Professor Adjunto,Em Exercício,Validada,67.41,21.9,5.6,5.62,34.29
827,828,Salgueiro,Professor Assistente,Em Exercício,Validada,33.09,31.01,2.08,0.0,0.0
828,829,FENSG,Professor Adjunto,Em Exercício,Validada,308.64,139.79,130.72,10.16,27.97
829,830,FENSG,Professor Adjunto,Em Exercício,Validada,182.68,90.93,33.0,10.53,48.22
830,831,FENSG,Professor Assistente,Em Exercício,Validada,109.49,63.24,16.82,8.34,21.09
832,833,Garanhuns,Professor Adjunto,Em Exercício,Validada,192.57,99.87,51.2,17.26,24.24
833,834,Petrolina,Professor Adjunto,Em Exercício,Validada,225.62,65.79,90.18,0.0,69.65
834,835,POLI,Professor Associado,Em Exercício,Validada,211.54,74.49,95.51,8.95,32.59
835,836,ESEF,Professor Adjunto,Em Exercício,Validada,50.28,30.28,6.62,5.68,7.7
837,838,POLI,Professor Assistente,Afastamento Total,Validada,6.5,,,,
838,839,Caruaru,Professor Adjunto,Em Exercício,Validada,289.9,103.13,88.23,8.55,89.99
839,840,ICB,Professor Assistente,Em Exercício,Rejeitada,112.12,78.01,1.15,16.52,16.44
840,841,POLI,Professor Associado,Em Exercício,Validada,269.84,137.04,59.98,2.08,70.74
841,842,Petrolina,Professor Assistente,Em Exercício,Validada,95.74,55.13,20.6,7.76,12.25
842,843,Garanhuns,Professor Adjunto,Em Exercício,Validada,34.95,13.51,5.09,0.0,16.35
844,845,ICB,Professor Associado,Em Exercício,Validada,127.01,58.74,56.85,6.91,4.51
845,846,POLI,Professor Adjunto,Em Exercício,Validada,46.06,43.28,1.71,0.0,1.07
846,847,POLI,Professor Adjunto,Em Exercício,Validada,34.16,32.02,0.0,0.0,2.14
847,848,Arcoverde,Professor Adjunto,Em Exercício,Validada,76.23,46.13,8.6,21.5,0.0
848,849,Garanhuns,Professor Auxiliar,Em Exercício,Validada,40.93,33.6,0.0,0.0,7.33
849,850,POLI,Professor Assistente,Em Exercício,Validada,137.98,52.43,13.11,15.29,57.15
850,851,ICB,Professor Adjunto,Em Exercício,Validada,103.6,28.11,55.71,5.18,14.6
851,852,POLI,Professor Adjunto,Em Exercício,Validada,61.44,45.72,3.89,4.27,7.56
852,853,Reitoria,Professor Adjunto,Em Exercício,Validada,206.42,55.91,55.64,15.01,79.86
853,854,Petrolina,Professor Adjunto,Em Exercício,Validada,190.08,55.41,93.69,0.53,40.45
855,856,POLI,Professor Assistente,Em Exercício,Validada,141.39,54.86,23.94,13.62,48.97
856,857,Caruaru,Professor Assistente,Afastamento Parcial (3 meses),Validada,106.475,27.08,52.35,4.68,1.07
857,858,ESEF,Professor Adjunto,Afastamento Parcial (6 meses),Validada,400.905,103.43,132.36,31.48,0.0
858,859,Petrolina,Professor Adjunto,Em Exercício,Validada,395.77,170.37,177.06,16.61,31.73
859,860,POLI,Professor Assistente,Em Exercício,Validada,69.59,17.22,1.59,0.0,50.78
860,861,FCM,Professor Adjunto,Em Exercício,Validada,175.66,66.66,27.32,25.24,56.44
861,862,ICB,Professor Adjunto,Em Exercício,Validada,59.76,25.47,22.67,6.04,5.58
862,863,Petrolina,Professor Adjunto,Em Exercício,Validada,0.0,27.61,13.44,3.8,7.49
863,864,Arcoverde,Professor Adjunto,Em Exercício,Rejeitada,51.38,20.42,6.64,7.27,2.05
864,865,Serra Talhada,Professor Auxiliar,Em Exercício,Rejeitada,90.52,84.6,0.53,5.39,0.0
865,866,Petrolina,Professor Adjunto,Em Exercício,Validada,190.12,87.1,43.75,8.54,50.73
866,867,Serra Talhada,Professor Assistente,Em Exercício,Validada,94.82,38.03,25.84,26.83,4.12
867,868,ICB,Professor Adjunto,Em Exercício,Validada,232.17,69.82,73.34,10.84,78.17
868,869,Garanhuns,Professor Adjunto,Em Exercício,Validada,295.57,110.47,65.06,44.02,76.02
869,870,Arcoverde,Professor Assistente,Em Exercício,Validada,94.09,47.05,13.31,10.79,22.94
870,871,Petrolina,Professor Adjunto,Em Exercício,Validada,218.39,58.28,56.48,6.15,97.48
871,872,FCAP,Professor Adjunto,Em Exercício,Validada,49.65,19.92,10.8,9.71,9.22
872,873,FCM,Professor Auxiliar,Em Exercício,Validada,111.93,90.66,2.05,8.22,11.0
873,874,FCAP,Professor Adjunto,Em Exercício,Validada,88.58,45.07,34.62,2.8,6.09
874,875,ESEF,Professor Assistente,Em Exercício,Validada,180.93,63.26,80.7,31.75,5.22
875,876,ESEF,Professor Adjunto,Em Exercício,Validada,188.89,64.17,53.43,12.16,59.13
876,877,ESEF,Professor Assistente,Em Exercício,Validada,96.76,24.05,17.61,6.21,48.89
877,878,ESEF,Professor Assistente,Em Exercício,Validada,159.89,50.31,42.25,3.73,63.6
881,882,FCAP,Professor Adjunto,Em Exercício,Validada,65.43,43.3,0.53,14.27,7.33
882,883,FCAP,Professor Adjunto,Em Exercício,Validada,57.64,7.84,0.0,0.0,49.8
883,884,FCAP,Professor Adjunto,Em Exercício,Validada,138.72,25.87,35.15,12.51,65.19
884,885,FCAP,Professor Adjunto,Em Exercício,Validada,47.86,23.63,13.66,7.52,3.05
886,887,FCAP,Professor Adjunto,Em Exercício,Validada,49.71,26.78,2.62,0.0,20.31
887,888,FCAP,Professor Adjunto,Em Exercício,Validada,73.58,40.25,19.67,2.05,11.61
891,892,FCM,Professor Adjunto,Em Exercício,Validada,334.46,145.9,98.44,29.89,60.23
895,896,FCM,Professor Adjunto,Em Exercício,Validada,184.19,74.28,63.56,26.33,20.02
898,899,FCM,Professor Auxiliar,Em Exercício,Validada,43.56,24.44,7.8,11.32,0.0
899,900,FCM,Professor Adjunto,Em Exercício,Validada,179.1,81.98,95.52,0.53,1.07
901,902,FCM,Professor Assistente,Em Exercício,Validada,99.74,74.27,20.89,0.53,4.05
902,903,FCM,Professor Adjunto,Em Exercício,Validada,71.37,30.15,31.95,4.76,4.51
903,904,FCM,Professor Adjunto,Em Exercício,Validada,34.29,17.92,16.37,0.0,0.0
911,912,Garanhuns,Professor Adjunto,Em Exercício,Validada,170.61,81.1,26.63,17.59,45.29
912,913,Garanhuns,Professor Adjunto,Em Exercício,Validada,126.41,75.59,40.16,7.89,2.77
913,914,POLI,Professor Adjunto,Em Exercício,Validada,273.71,66.51,108.33,70.89,27.98
914,915,Garanhuns,Professor Adjunto,Afastamento Parcial (3 meses),Validada,240.25,47.03,129.45,14.93,0.79
915,916,Garanhuns,Professor Adjunto,Em Exercício,Validada,127.28,45.79,34.23,4.36,42.9
916,917,Garanhuns,Professor Auxiliar,Em Exercício,Rejeitada,129.82,44.31,42.09,42.15,1.27
917,918,Garanhuns,Professor Adjunto,Em Exercício,Validada,269.85,91.01,94.22,26.47,58.15
918,919,Garanhuns,Professor Adjunto,Em Exercício,Validada,141.56,60.72,34.98,9.91,35.95
919,920,Garanhuns,Professor Adjunto,Em Exercício,Validada,103.35,40.02,13.47,0.0,49.86
920,921,Garanhuns,Professor Adjunto,Em Exercício,Validada,160.48,62.13,46.76,10.93,40.66
921,922,Garanhuns,Professor Adjunto,Em Exercício,Validada,270.32,85.9,72.8,50.3,61.32
922,923,Garanhuns,Professor Auxiliar,Em Exercício,Validada,33.74,18.0,3.34,7.05,5.35
923,924,Garanhuns,Professor Auxiliar,Em Exercício,Validada,44.71,42.0,0.0,0.0,2.71
924,925,Garanhuns,Professor Adjunto,Em Exercício,Validada,151.1,90.83,25.99,29.37,4.91
925,926,Garanhuns,Professor Adjunto,Em Exercício,Validada,158.18,67.79,36.22,0.53,53.64
926,927,Garanhuns,Professor Adjunto,Em Exercício,Validada,143.08,64.07,17.54,2.8,58.67
927,928,Garanhuns,Professor Adjunto,Em Exercício,Validada,192.87,109.15,56.97,17.26,9.49
928,929,Garanhuns,Professor Adjunto,Em Exercício,Validada,139.56,74.25,23.43,2.05,39.83
929,930,Garanhuns,Professor Adjunto,Em Exercício,Validada,115.45,41.6,65.75,5.17,2.93
930,931,Garanhuns,Professor Adjunto,Em Exercício,Validada,116.65,41.24,6.52,3.14,65.75
940,941,Arcoverde,Professor Assistente,Em Exercício,Validada,77.26,22.16,13.15,3.41,38.54
941,942,Arcoverde,Professor Adjunto,Em Exercício,Validada,90.75,31.17,51.53,6.98,1.07
942,943,Arcoverde,Professor Adjunto,Em Exercício,Validada,170.11,44.9,72.59,32.92,19.7
944,945,Arcoverde,Professor Adjunto,Afastamento Parcial (3 meses),Validada,204.5,61.64,30.48,24.22,47.26
945,946,Arcoverde,Professor Adjunto,Afastamento Parcial (2 meses),Validada,226.52,51.45,91.89,16.61,34.21
946,947,Arcoverde,Professor Assistente,Em Exercício,Validada,107.71,62.07,34.88,0.53,10.23
947,948,Arcoverde,Professor Assistente,Em Exercício,Validada,72.8,30.06,32.32,7.65,2.77
952,953,Salgueiro,Professor Adjunto,Em Exercício,Validada,139.04,46.09,65.09,13.8,14.06
953,954,Salgueiro,Professor Assistente,Afastamento Total,Validada,6.5,,,,
954,955,Salgueiro,Professor Assistente,Afastamento Total,Validada,6.5,,,,
955,956,Salgueiro,Professor Assistente,Afastamento Total,Validada,6.5,,,,
956,957,Salgueiro,Professor Adjunto,Em Exercício,Validada,367.21,117.41,123.41,52.97,73.42
957,958,Salgueiro,Professor Adjunto,Em Exercício,Validada,537.98,182.45,189.09,54.57,111.87
959,960,Petrolina,Professor Adjunto,Em Exercício,Validada,202.17,82.64,68.16,13.3,38.07
960,961,Petrolina,Professor Adjunto,Em Exercício,Validada,170.45,78.19,48.88,0.0,43.38
961,962,Petrolina,Professor Adjunto,Em Exercício,Validada,252.39,84.96,106.0,45.48,15.95
962,963,Petrolina,Professor Adjunto,Em Exercício,Validada,238.85,103.16,71.51,15.76,48.42
963,964,Petrolina,Professor Adjunto,Em Exercício,Validada,186.24,127.32,13.7,0.0,45.22
964,965,Petrolina,Professor Adjunto,Em Exercício,Validada,170.0,67.64,58.81,0.0,43.55
965,966,Petrolina,Professor Adjunto,Em Exercício,Validada,109.3,47.01,10.93,5.61,45.75
966,967,Petrolina,Professor Adjunto,Em Exercício,Validada,69.66,45.49,2.08,12.0,10.09
967,968,Petrolina,Professor Adjunto,Em Exercício,Validada,101.27,48.79,19.75,20.66,12.07
968,969,Petrolina,Professor Adjunto,Em Exercício,Validada,148.74,58.62,80.24,0.0,9.88
969,970,Petrolina,Professor Adjunto,Em Exercício,Validada,155.31,108.25,17.95,28.04,1.07
970,971,Petrolina,Professor Assistente,Afastamento Parcial (2 meses),Validada,44.0067,21.96,6.97,7.72,1.07
971,972,Petrolina,Professor Adjunto,Em Exercício,Validada,157.97,90.48,25.41,27.24,14.84
972,973,Petrolina,Professor Adjunto,Em Exercício,Validada,169.42,73.83,28.82,32.48,34.29
973,974,Petrolina,Professor Adjunto,Em Exercício,Validada,50.88,31.76,10.68,2.86,5.58
981,982,FOP,Professor Adjunto,Em Exercício,Validada,137.96,42.6,31.35,5.52,58.49
982,983,FOP,Professor Adjunto,Em Exercício,Validada,255.36,123.19,59.19,51.51,21.47
983,984,FOP,Professor Adjunto,Em Exercício,Validada,68.4,55.29,7.73,2.71,2.67
984,985,FOP,Professor Adjunto,Em Exercício,Validada,167.03,46.32,29.06,22.74,68.91
988,989,Mata Norte,Professor Adjunto,Em Exercício,Validada,56.46,27.89,25.45,2.05,1.07
989,990,Mata Norte,Professor Adjunto,Em Exercício,Validada,209.2,82.23,61.26,24.61,41.1
990,991,Mata Norte,Professor Assistente,Em Exercício,Validada,77.28,26.18,1.71,8.71,40.68
991,992,Mata Norte,Professor Adjunto,Em Exercício,Validada,103.84,70.95,17.22,0.0,15.67
992,993,Mata Norte,Professor Adjunto,Em Exercício,Validada,180.81,109.42,64.93,5.39,1.07
993,994,Mata Norte,Professor Adjunto,Em Exercício,Validada,112.07,49.39,4.91,2.63,55.14
994,995,Garanhuns,Professor Adjunto,Em Exercício,Validada,152.55,85.15,19.9,11.34,36.16
995,996,Mata Norte,Professor Adjunto,Em Exercício,Validada,84.15,26.64,10.77,8.77,37.97
996,997,Mata Norte,Professor Adjunto,Em Exercício,Validada,281.89,149.51,65.42,12.8,54.16
997,998,Mata Norte,Professor Adjunto,Em Exercício,Validada,212.63,65.04,99.4,27.91,20.28
998,999,Mata Norte,Professor Adjunto,Em Exercício,Validada,133.91,84.63,29.1,0.0,20.18
1004,1005,Mata Sul,Professor Adjunto,Em Exercício,Validada,221.06,100.07,34.72,15.45,70.82
1007,1008,POLI,Professor Adjunto,Em Exercício,Validada,179.2,107.9,19.89,0.0,51.41
1008,1009,POLI,Professor Adjunto,Em Exercício,Validada,130.22,96.76,19.9,6.28,7.28
1009,1010,POLI,Professor Assistente,Em Exercício,Validada,54.22,35.98,0.0,0.0,18.24
1010,1011,POLI,Professor Assistente,Em Exercício,Validada,47.12,44.34,1.71,0.0,1.07
1011,1012,POLI,Professor Adjunto,Em Exercício,Validada,213.9,108.8,47.65,13.07,44.38
1012,1013,POLI,Professor Assistente,Em Exercício,Validada,92.18,36.17,0.0,0.0,56.01
1013,1014,POLI,Professor Assistente,Em Exercício,Validada,20.27,19.2,0.0,0.0,1.07
1014,1015,POLI,Professor Adjunto,Afastamento Total,Validada,6.5,,,,
1018,1019,Serra Talhada,Professor Adjunto,Em Exercício,Validada,353.2,58.15,224.08,32.05,38.92
1020,1021,Serra Talhada,Professor Adjunto,Em Exercício,Validada,172.13,38.38,73.24,27.39,33.12
